name: DeepLinkKit, nameSpecified: , owner: button, version: 1.5.0

name: Deli, nameSpecified: , owner: kawoou, version: 0.5.0

name: Gradients, nameSpecified: , owner: cruisediary, version: 0.1.4

name: MarqueeLabel, nameSpecified: , owner: cbpowell, version: 3.2.0

name: Nimble, nameSpecified: , owner: Quick, version: v7.3.1

name: NotificationBanner, nameSpecified: , owner: Daltron, version: 1.7.1

name: Quick, nameSpecified: , owner: Quick, version: v1.3.2

name: ReactorKit, nameSpecified: , owner: ReactorKit, version: 

name: ReactorKit-Carthage, nameSpecified: , owner: kawoou, version: 1.2.0

name: realm-cocoa, nameSpecified: , owner: realm, version: v3.11.0

name: RxDataSources, nameSpecified: , owner: RxSwiftCommunity, version: 3.1.0

name: RxOptional, nameSpecified: , owner: RxSwiftCommunity, version: 3.5.0

name: RxSwift, nameSpecified: , owner: ReactiveX, version: 4.3.1

name: RxValidator, nameSpecified: , owner: kawoou, version: 94750bd

name: SnapKit, nameSpecified: , owner: SnapKit, version: 4.0.1

name: SwiftGen, nameSpecified: , owner: SwiftGen, version: 6.0.1

name: SwiftLint, nameSpecified: , owner: Realm, version: 0.27.0

name: SwiftyBeaver, nameSpecified: , owner: SwiftyBeaver, version: 1.6.1

name: SwipeCellKit, nameSpecified: , owner: SwipeCellKit, version: 2.5.0

name: TextFieldEffects, nameSpecified: , owner: raulriera, version: 1.5.0

name: Umbrella, nameSpecified: , owner: devxoul, version: 0.7.1

add-version-numbers: false

LicensePlist Version: 1.8.3
